CRITICAL - 2022-03-27 14:38:55 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php on line 23
#0 C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php(23): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\AjaxSearch->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AjaxSearch))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:38:57 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php on line 23
#0 C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php(23): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\AjaxSearch->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AjaxSearch))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:38:58 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php on line 23
#0 C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php(23): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\AjaxSearch->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AjaxSearch))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:38:59 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php on line 23
#0 C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php(23): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\AjaxSearch->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AjaxSearch))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:39:00 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php on line 23
#0 C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php(23): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\AjaxSearch->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AjaxSearch))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:39:01 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php on line 23
#0 C:\wamp64\www\gestion-hopital\app\Controllers\AjaxSearch.php(23): CodeIgniter\Database\BaseBuilder->like('username', NULL)
#1 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(832): App\Controllers\AjaxSearch->search()
#2 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AjaxSearch))
#3 C:\wamp64\www\gestion-hopital\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\gestion-hopital\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
